timestamp,course,hear_website,hear_social,hear_community,hear_family,hear_student,hear_alumni,hear_teacher,hear_counselor,hear_app,hear_employer,hear_billboard,hear_tv,hear_radio,hear_other,impact_affordability,impact_location,impact_programs,impact_online,impact_referral,impact_faculty,impact_reputation,impact_finaid,impact_scholarships,impact_size,impact_ecs,impact_acceptcred,impact_negative,impact_njstars,impact_transferability,impact_hscredit,major,choice,interest,gender,race,age
2024/09/13 8:35:26 AM AST,CMP 120 Foundations of Information Security,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,Information Technology,First Choice,0.0,Woman,Asian,18 and younger
2024/09/13 11:57:44 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Don't recall,Don't recall,Yes,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,High Impact,Some Impact,No Impact,Some Impact,High Impact,Data Analytics Certificate of Achievement,Science,0.0,Man,White/Caucasian,19-20
2024/09/13 11:58:18 AM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,High Impact,Not Applicable,High Impact,Some Impact,Some Impact,No Impact,No Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,High Impact,Computer Science,Non-Major,0.0,Man,Hispanic or Latino,19-20
2024/09/13 11:58:25 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Business Administration ,Non-Major,5.0,Man,White/Caucasian,21-24
2024/09/13 11:58:49 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No Impact,No Impact,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,Multi-Racial,25-34
2024/09/13 11:58:53 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Information Technology,First Choice,0.0,Man,Hispanic or Latino,25-34
2024/09/13 11:59:02 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,Some Impact,Some Impact,Not Applicable,High Impact,No Impact,Some Impact,No Impact,data science,Non-Major,4.0,Man,White/Caucasian,19-20
2024/09/13 11:59:09 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,High Impact,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,High Impact,Not Applicable,Data Analytics Certificate of Achievement,First Choice,0.0,Woman,Black/African American,35-64
2024/09/13 11:59:13 AM AST,CMP 131 Fundamentals of Programming (Python),Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Computer Science,First Choice,0.0,Man,Hispanic or Latino,19-20
2024/09/13 11:59:21 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Don't recall,High Impact,High Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,High Impact,Some Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,Not Applicable,Computer Science (Data Science Option),Non-Major,5.0,Man,Hispanic or Latino,18 and younger
2024/09/13 11:59:40 AM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,Some Impact,No Impact,High Impact,High Impact,Not Applicable,Some Impact,Some Impact,Not Applicable,High Impact,Not Applicable,High Impact,Not Applicable,Computer Science,First Choice,0.0,Man,White/Caucasian,35-64
2024/09/13 11:59:56 AM AST,CMP 131 Fundamentals of Programming (Python),No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,White/Caucasian,18 and younger
2024/09/13 12:00:22 PM AST,CMP 131 Fundamentals of Programming (Python),No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,Computer Science,First Choice,0.0,Man,White/Caucasian,19-20
2024/09/13 12:01:16 PM AST,CMP 131 Fundamentals of Programming (Python),No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,High Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,Not Applicable,Not Applicable,High Impact,High Impact,CIS Game Development Option,First Choice,0.0,Man,Hispanic or Latino;Black/African American;Multi-Racial,18 and younger
2024/09/13 12:01:27 PM AST,CMP 131 Fundamentals of Programming (Python),No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,High Impact,No Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Communications,Non-Major,4.0,Man,White/Caucasian,19-20
2024/09/13 12:01:30 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,Some Impact,No Impact,Some Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,Not Applicable,MET,Non-Major,4.0,Man,Hispanic or Latino,25-34
2024/09/13 12:01:40 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Not Applicable,Not Applicable,Some Impact,High Impact,Not Applicable,Computer Science,First Choice,0.0,Man,Hispanic or Latino;White/Caucasian,21-24
2024/09/13 12:04:49 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Data science,Non-Major,4.0,Man,White/Caucasian,18 and younger
2024/09/13 12:04:51 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Data science,Non-Major,4.0,Man,White/Caucasian,18 and younger
2024/09/13 12:04:55 PM AST,CMP 131 Fundamentals of Programming (Python),Yes,Yes,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Data science,Non-Major,4.0,Man,White/Caucasian,18 and younger
2024/09/13 3:43:58 PM AST,CMP 130 Intro to IT,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Prefer not to say,Asian,19-20
2024/09/14 7:27:21 PM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Woman,White/Caucasian,19-20
2024/09/15 10:47:24 AM AST,CMP 130 Intro to IT,Yes,No,No,Yes,Don't recall,No,Yes,Yes,No,No,No,No,No,Don't recall,High Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Undecided,Non-Major,3.0,Man,Choose not to reply,18 and younger
2024/09/15 6:57:51 PM AST,CMP 239 Internet & Web Page Design,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Don't recall,High Impact,High Impact,High Impact,High Impact,No Impact,Some Impact,High Impact,High Impact,Not Applicable,Some Impact,High Impact,High Impact,High Impact,Not Applicable,High Impact,Not Applicable,Information Technology,I have a bachelors in Criminal Justice and came back to add an IT AS and cybersecurity certificate,0.0,Woman,White/Caucasian,21-24
2024/09/15 7:04:13 PM AST,CMP 239 Internet & Web Page Design,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,Don't recall,High Impact,Some Impact,High Impact,High Impact,Not Applicable,Not Applicable,Some Impact,High Impact,Not Applicable,Some Impact,High Impact,High Impact,No Impact,Not Applicable,High Impact,Not Applicable,Information Technology & Info Security Certificate,Non-Major,4.0,Woman,White/Caucasian,21-24
2024/09/15 9:42:15 PM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Some Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Engineering Science / Mechanical Engineering Technology,Non-Major,5.0,Man,White/Caucasian,35-64
2024/09/16 9:44:01 AM AST,CMP 128 Computer Science I,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,Undecided,Non-Major,5.0,Man,White/Caucasian,18 and younger
2024/09/16 9:45:10 AM AST,CMP 128 Computer Science I,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,High Impact,No Impact,Some Impact,High Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,No Impact,Mechanical Technology,Non-Major,3.0,Man,White/Caucasian,21-24
2024/09/16 9:45:28 AM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,Hispanic or Latino,18 and younger
2024/09/16 9:45:40 AM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Some Impact,High Impact,No Impact,Some Impact,High Impact,No Impact,Information Technology,First Choice,0.0,Man,White/Caucasian,21-24
2024/09/16 9:45:52 AM AST,CMP 128 Computer Science I,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,High Impact,Some Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,Hispanic or Latino;White/Caucasian,18 and younger
2024/09/16 9:46:57 AM AST,CMP 128 Computer Science I,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No Impact,High Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Not Applicable,Not Applicable,Some Impact,Some Impact,Computer Science,First Choice,0.0,Woman,Asian,19-20
2024/09/16 9:47:12 AM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Not Applicable,No Impact,Some Impact,No Impact,Mechanical Engineering,Non-Major,2.0,Man,White/Caucasian,18 and younger
2024/09/16 9:48:31 AM AST,CMP 128 Computer Science I,No,Don't recall,Yes,Yes,Yes,Don't recall,Yes,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,High Impact,High Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,High Impact,High Impact,No Impact,No Impact,High Impact,Some Impact,Mechanical Engineering Tech,Non-Major,3.0,Man,Asian;White/Caucasian,18 and younger
2024/09/16 9:48:48 AM AST,CMP 128 Computer Science I,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,Hispanic or Latino;White/Caucasian,18 and younger
2024/09/16 9:49:17 AM AST,CMP 128 Computer Science I,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Don't recall,High Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Associates of Fine Arts Concentration Architecture,Non-Major,3.0,Man,White/Caucasian,19-20
2024/09/16 9:49:23 AM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,High Impact,High Impact,No Impact,No Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,White/Caucasian,18 and younger
2024/09/16 9:50:10 AM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,Some Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,Non Degree seeking,Non-Major,4.0,Man,Hispanic or Latino;Black/African American;White/Caucasian;Multi-Racial,19-20
2024/09/16 9:50:20 AM AST,CMP 128 Computer Science I,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,High Impact,No Impact,Some Impact,High Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,Some Impact,No Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,Not Applicable,Mechanical Engineering Technology,Non-Major,3.0,Man,Hispanic or Latino;White/Caucasian,18 and younger
2024/09/16 9:53:49 AM AST,CMP 128 Computer Science I,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,Some Impact,No Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,No Impact,Computer Science,First Choice,0.0,Man,White/Caucasian,18 and younger
2024/09/16 9:56:07 AM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No Impact,Some Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Non Degree seeking,Non-Major,4.0,Man,Hispanic or Latino;Black/African American;White/Caucasian;Multi-Racial,19-20
2024/09/16 9:56:22 AM AST,CMP 128 Computer Science I,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,High Impact,No Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,Some Impact,No Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,Not Applicable,Mechanical Engineering Technology,Non-Major,3.0,Man,Hispanic or Latino;White/Caucasian,18 and younger
2024/09/16 9:58:01 AM AST,CMP 128 Computer Science I,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,Some Impact,Some Impact,Some Impact,High Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,Information Technology,First Choice,0.0,Man,Hispanic or Latino,19-20
2024/09/16 11:01:21 AM AST,CMP 128 Computer Science I,No,No,No,No,No,No,Don't recall,Don't recall,No,No,No,No,No,Yes,High Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,Not Applicable,Not Applicable,Not Applicable,Some Impact,Not Applicable,Mechanical Engineering Technologist,Non-Major,3.0,Man,Hispanic or Latino;White/Caucasian,21-24
2024/09/16 12:44:50 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,High Impact,No Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,Nursing/Radiology,0.0,Woman,Asian,25-34
2024/09/16 12:48:27 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,No,No,High Impact,High Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Computer Science,Nursing/Radiology,0.0,Woman,Asian,25-34
2024/09/16 1:46:54 PM AST,CMP 128 Computer Science I,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,No Impact,High Impact,High Impact,No Impact,No Impact,Some Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Web Development Certificate of Achievement,First Choice,0.0,Man,Hispanic or Latino,19-20
2024/09/16 9:28:34 PM AST,CMP 128 Computer Science I,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,Information Technology,First Choice,0.0,Man,Hispanic or Latino;Black/African American;Multi-Racial,35-64
2024/09/16 9:31:32 PM AST,CMP 128 Computer Science I,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Information Technology,First Choice,0.0,Man,Hispanic or Latino;Black/African American;Multi-Racial,35-64
2024/09/17 10:06:33 AM AST,CMP 128 Computer Science I,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,Not Applicable,Not Applicable,High Impact,Not Applicable,Electrical Engineering w/ biomed option,Non-Major,4.0,Man,White/Caucasian,25-34
2024/09/19 10:24:59 PM AST,CMP 128 Computer Science I,Yes,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Some Impact,High Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,High Impact,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,CIS Game Development Option,First Choice,0.0,Man,White/Caucasian,19-20
2024/09/19 10:27:44 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,High Impact,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,High Impact,High Impact,High Impact,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,CIS Game Development Option,First Choice,0.0,Man,White/Caucasian,19-20
2024/09/21 4:14:33 PM AST,CMP 128 Computer Science I,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No Impact,Some Impact,High Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,High Impact,No Impact,"Technical Studies, Applied Associate of Science",First Choice,0.0,Man,White/Caucasian,21-24
2024/09/21 11:25:37 PM AST,CMP 128 Computer Science I,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,High Impact,High Impact,High Impact,Some Impact,No Impact,No Impact,High Impact,Some Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Mechanical engineering technology,Non-Major,5.0,Man,White/Caucasian,19-20
2024/09/21 11:48:22 PM AST,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,High Impact,High Impact,High Impact,High Impact,High Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,Mech e,Non-Major,5.0,Man,White/Caucasian,19-20
2024/09/21 11:53:32 PM AST,CMP 128 Computer Science I,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,High Impact,No Impact,Some Impact,No Impact,Some Impact,High Impact,No Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,High Impact,High Impact,Mech E,Non-Major,4.0,Man,White/Caucasian,19-20
2024/09/22 8:09:39 AM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,Some Impact,High Impact,Some Impact,High Impact,Some Impact,Some Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,No Impact,Mechanical Engineering,Non-Major,3.0,Man,Multi-Racial,21-24
2024/09/22 11:56:05 AM AST,CMP 128 Computer Science I,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No Impact,High Impact,Some Impact,High Impact,High Impact,Some Impact,Not Applicable,Not Applicable,Not Applicable,High Impact,Not Applicable,Not Applicable,High Impact,Not Applicable,High Impact,Not Applicable,Non Degree seeking,Non-Major,4.0,Man,White/Caucasian,19-20
2024/09/22 3:10:08 PM AST,CMP 128 Computer Science I,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,High Impact,No Impact,Computer Science,First Choice,0.0,Man,Hispanic or Latino;Multi-Racial,19-20
2024/09/22 3:13:34 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,Some Impact,Some Impact,No Impact,Some Impact,No Impact,Computer Science,First Choice,0.0,Man,Hispanic or Latino;Multi-Racial,19-20
2024/09/22 6:32:46 PM AST,CMP 128 Computer Science I,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Yes,Don't recall,Don't recall,Yes,No Impact,High Impact,No Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,High Impact,No Impact,No Impact,No Impact,Information Technology,First Choice,0.0,Man,Black/African American,19-20
2024/09/22 8:51:18 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No Impact,High Impact,High Impact,High Impact,No Impact,No Impact,High Impact,No Impact,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Information Technology,Science,0.0,Man,Hispanic or Latino;Black/African American,19-20
2024/09/22 9:17:23 PM AST,CMP 128 Computer Science I,Yes,Don't recall,No,No,No,No,Yes,Yes,No,No,No,No,No,No,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Computer Science,Business,0.0,Man,Hispanic or Latino,19-20
2024/09/22 11:07:28 PM AST,CMP 128 Computer Science I,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Some Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Some Impact,No Impact,Computer Science,Engineering,0.0,Man,Hispanic or Latino;American Indian/Native American/Alaska Native;Asian;Black/African American;Native Hawaiian/Other Pacific Islander;White/Caucasian;Multi-Racial;Choose not to reply,19-20
2024/09/27 1:01:23 PM AST,CMP 131 Fundamentals of Programming (Python),No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,Some Impact,Some Impact,Some Impact,No Impact,High Impact,High Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,No Impact,Data Analytics Certificate of Achievement,First Choice,0.0,Man,White/Caucasian,25-34
